cantidad;valor_unitario;valor_total;costo;fecha;dia;mes;quarter;anio;producto;subcategoria;categoria;punto_venta;ciudad;provincia;pais;region
2;419.46;838.92;826.29;2018-01-26;26;1;1;2018;332Road-650 Black, 58;Road Bikes;Bikes;Daring Rides;Clearwater;Florida;United States;North America
2;419.46;838.92;826.29;2018-04-22;22;4;2;2018;332Road-650 Black, 58;Road Bikes;Bikes;Daring Rides;Clearwater;Florida;United States;North America
2;419.46;838.92;826.29;2018-01-26;26;1;1;2018;334Road-650 Black, 60;Road Bikes;Bikes;Daring Rides;Clearwater;Florida;United States;North America
3;419.46;1258.38;1239.44;2018-04-22;22;4;2;2018;334Road-650 Black, 60;Road Bikes;Bikes;Daring Rides;Clearwater;Florida;United States;North America
2;419.46;838.92;826.29;2018-01-26;26;1;1;2018;336Road-650 Black, 62;Road Bikes;Bikes;Daring Rides;Clearwater;Florida;United States;North America
1;419.46;419.46;413.15;2018-01-26;26;1;1;2018;338Road-650 Black, 44;Road Bikes;Bikes;Daring Rides;Clearwater;Florida;United States;North America
3;419.46;1258.38;1239.44;2018-04-22;22;4;2;2018;338Road-650 Black, 44;Road Bikes;Bikes;Daring Rides;Clearwater;Florida;United States;North America
2;419.46;838.92;826.29;2018-04-22;22;4;2;2018;342Road-650 Black, 52;Road Bikes;Bikes;Daring Rides;Clearwater;Florida;United States;North America
1;2146.96;2146.96;2171.29;2018-01-26;26;1;1;2018;310Road-150 Red, 62;Road Bikes;Bikes;Daring Rides;Clearwater;Florida;United States;North America
2;2146.96;4293.92;4342.59;2018-04-22;22;4;2;2018;310Road-150 Red, 62;Road Bikes;Bikes;Daring Rides;Clearwater;Florida;United States;North America
1;2146.96;2146.96;2171.29;2018-04-22;22;4;2;2018;311Road-150 Red, 44;Road Bikes;Bikes;Daring Rides;Clearwater;Florida;United States;North America
4;2146.96;8587.84;8685.18;2018-01-26;26;1;1;2018;313Road-150 Red, 52;Road Bikes;Bikes;Daring Rides;Clearwater;Florida;United States;North America
