anio;quarter;mes;region;categoria;valor_total;costo;valor_unitario;cantidad
2018;3;9;North America;Components;761.0;761.0;761.0;761.0
2019;3;9;North America;Components;1116.0;1116.0;1116.0;1116.0
2018;3;9;North America;Bikes;569.0;569.0;569.0;569.0
2018;4;12;North America;Bikes;569.0;569.0;569.0;569.0
2019;1;3;North America;Bikes;492.0;492.0;492.0;492.0
2019;2;6;North America;Bikes;527.0;527.0;527.0;527.0
2019;3;9;North America;Clothing;454.0;454.0;454.0;454.0
2019;4;12;North America;Clothing;385.0;385.0;385.0;385.0
2020;1;3;North America;Clothing;276.0;276.0;276.0;276.0
2019;4;12;North America;Components;749.0;749.0;749.0;749.0
2019;3;9;North America;Bikes;880.0;880.0;880.0;880.0
2019;4;12;North America;Bikes;886.0;886.0;886.0;886.0
2020;1;3;North America;Bikes;789.0;789.0;789.0;789.0
2019;1;3;North America;Components;267.0;267.0;267.0;267.0
2020;1;3;North America;Components;410.0;410.0;410.0;410.0
2018;3;8;North America;Accessories;196.0;196.0;196.0;196.0
2019;3;8;North America;Accessories;295.0;295.0;295.0;295.0
2017;4;11;North America;Bikes;648.0;648.0;648.0;648.0
2018;2;5;North America;Bikes;650.0;650.0;650.0;650.0
2018;1;2;North America;Bikes;627.0;627.0;627.0;627.0
2018;3;8;North America;Components;996.0;996.0;996.0;996.0
2018;3;8;North America;Clothing;559.0;559.0;559.0;559.0
2019;2;5;North America;Clothing;482.0;482.0;482.0;482.0
2018;4;11;North America;Clothing;469.0;469.0;469.0;469.0
2019;1;2;North America;Clothing;305.0;305.0;305.0;305.0
2019;3;8;North America;Clothing;538.0;538.0;538.0;538.0
2019;4;11;North America;Clothing;435.0;435.0;435.0;435.0
2020;2;5;North America;Clothing;402.0;402.0;402.0;402.0
2020;1;2;North America;Clothing;295.0;295.0;295.0;295.0
2017;3;8;North America;Clothing;117.0;117.0;117.0;117.0
2017;4;11;North America;Clothing;152.0;152.0;152.0;152.0
2018;1;2;North America;Clothing;93.0;93.0;93.0;93.0
2018;2;5;North America;Clothing;157.0;157.0;157.0;157.0
2019;3;8;North America;Components;1046.0;1046.0;1046.0;1046.0
2017;4;12;North America;Bikes;442.0;442.0;442.0;442.0
2018;1;3;North America;Bikes;445.0;445.0;445.0;445.0
2018;2;6;North America;Bikes;459.0;459.0;459.0;459.0
2018;2;6;North America;Clothing;126.0;126.0;126.0;126.0
2017;4;12;North America;Clothing;124.0;124.0;124.0;124.0
2017;3;9;North America;Bikes;317.0;317.0;317.0;317.0
2018;3;9;North America;Accessories;154.0;154.0;154.0;154.0
2019;2;5;North America;Components;623.0;623.0;623.0;623.0
2019;4;11;North America;Components;684.0;684.0;684.0;684.0
2019;1;2;North America;Bikes;780.0;780.0;780.0;780.0
2018;3;8;North America;Bikes;869.0;869.0;869.0;869.0
2018;4;11;North America;Bikes;830.0;830.0;830.0;830.0
2020;2;5;North America;Bikes;766.0;766.0;766.0;766.0
2019;2;5;North America;Bikes;801.0;801.0;801.0;801.0
2019;3;8;North America;Bikes;816.0;816.0;816.0;816.0
2018;4;11;North America;Components;643.0;643.0;643.0;643.0
2019;1;2;North America;Components;296.0;296.0;296.0;296.0
2020;2;5;North America;Components;675.0;675.0;675.0;675.0
2019;4;11;North America;Bikes;777.0;777.0;777.0;777.0
2020;1;2;North America;Bikes;705.0;705.0;705.0;705.0
2020;1;2;North America;Components;353.0;353.0;353.0;353.0
2019;3;7;North America;Components;687.0;687.0;687.0;687.0
2019;3;7;North America;Bikes;544.0;544.0;544.0;544.0
2020;1;1;North America;Bikes;480.0;480.0;480.0;480.0
2020;2;4;North America;Bikes;497.0;497.0;497.0;497.0
2019;4;10;North America;Bikes;533.0;533.0;533.0;533.0
2017;4;11;North America;Accessories;78.0;78.0;78.0;78.0
2018;2;5;North America;Accessories;74.0;74.0;74.0;74.0
2018;4;11;North America;Accessories;130.0;130.0;130.0;130.0
2019;2;5;North America;Accessories;134.0;134.0;134.0;134.0
2019;4;11;North America;Accessories;195.0;195.0;195.0;195.0
2020;2;5;North America;Accessories;193.0;193.0;193.0;193.0
2017;4;11;North America;Components;228.0;228.0;228.0;228.0
2018;2;5;North America;Components;231.0;231.0;231.0;231.0
2017;3;8;North America;Bikes;441.0;441.0;441.0;441.0
2017;3;8;North America;Accessories;67.0;67.0;67.0;67.0
2017;3;8;North America;Components;160.0;160.0;160.0;160.0
2020;1;2;North America;Accessories;110.0;110.0;110.0;110.0
2017;4;12;North America;Accessories;64.0;64.0;64.0;64.0
2018;1;3;North America;Accessories;43.0;43.0;43.0;43.0
2018;2;6;North America;Accessories;60.0;60.0;60.0;60.0
2017;3;9;North America;Components;117.0;117.0;117.0;117.0
2018;4;12;North America;Components;489.0;489.0;489.0;489.0
2019;2;6;North America;Components;483.0;483.0;483.0;483.0
2018;2;6;North America;Components;174.0;174.0;174.0;174.0
2018;3;9;North America;Clothing;468.0;468.0;468.0;468.0
2018;4;12;North America;Clothing;384.0;384.0;384.0;384.0
2019;1;3;North America;Clothing;259.0;259.0;259.0;259.0
2019;2;6;North America;Clothing;406.0;406.0;406.0;406.0
2017;3;9;North America;Accessories;64.0;64.0;64.0;64.0
2017;3;9;North America;Clothing;95.0;95.0;95.0;95.0
2018;1;3;North America;Clothing;83.0;83.0;83.0;83.0
2017;4;12;North America;Components;173.0;173.0;173.0;173.0
2018;1;3;North America;Components;82.0;82.0;82.0;82.0
2019;3;9;North America;Accessories;237.0;237.0;237.0;237.0
2019;1;2;North America;Accessories;76.0;76.0;76.0;76.0
2020;1;3;North America;Accessories;112.0;112.0;112.0;112.0
2019;4;12;North America;Accessories;173.0;173.0;173.0;173.0
2018;4;12;North America;Accessories;118.0;118.0;118.0;118.0
2019;1;3;North America;Accessories;74.0;74.0;74.0;74.0
2019;2;6;North America;Accessories;114.0;114.0;114.0;114.0
2018;1;1;North America;Bikes;282.0;282.0;282.0;282.0
2018;1;2;North America;Accessories;43.0;43.0;43.0;43.0
2018;1;2;North America;Components;103.0;103.0;103.0;103.0
2019;4;10;North America;Components;454.0;454.0;454.0;454.0
2020;1;1;North America;Components;242.0;242.0;242.0;242.0
2018;3;7;North America;Accessories;123.0;123.0;123.0;123.0
2019;3;7;North America;Accessories;161.0;161.0;161.0;161.0
2018;3;7;North America;Bikes;483.0;483.0;483.0;483.0
2019;1;1;North America;Bikes;430.0;430.0;430.0;430.0
2019;2;4;North America;Bikes;469.0;469.0;469.0;469.0
2018;3;7;North America;Components;570.0;570.0;570.0;570.0
2018;4;10;North America;Components;391.0;391.0;391.0;391.0
2019;2;4;North America;Components;394.0;394.0;394.0;394.0
2018;3;7;North America;Clothing;372.0;372.0;372.0;372.0
2018;4;10;North America;Clothing;312.0;312.0;312.0;312.0
2019;2;4;North America;Clothing;337.0;337.0;337.0;337.0
2019;3;7;North America;Clothing;307.0;307.0;307.0;307.0
2019;4;10;North America;Clothing;284.0;284.0;284.0;284.0
2020;2;4;North America;Clothing;269.0;269.0;269.0;269.0
2018;4;10;North America;Bikes;475.0;475.0;475.0;475.0
2020;1;1;North America;Clothing;224.0;224.0;224.0;224.0
2019;4;10;North America;Accessories;130.0;130.0;130.0;130.0
2020;2;4;North America;Accessories;133.0;133.0;133.0;133.0
2020;2;4;North America;Components;484.0;484.0;484.0;484.0
2017;3;7;North America;Accessories;37.0;37.0;37.0;37.0
2017;4;10;North America;Accessories;36.0;36.0;36.0;36.0
2018;2;4;North America;Accessories;36.0;36.0;36.0;36.0
